City_CODE,01Residential,02Commercial,03Industrial,04Transportation,05Public,City,Label
371500,0.36580111849692176,0.06330231440577108,0.36665203506057864,0.014825610360338895,0.18941892167638952,山东省-聊城市,Cluster 3
371600,0.28023235579287537,0.05209489647448389,0.48989142832750965,0.028561298797909335,0.14922002060722178,山东省-滨州市,Cluster 1
371700,0.24716093078241097,0.09284587196954501,0.4666824112863699,0.010129973742801437,0.1831808122188727,山东省-菏泽市,Cluster 1
410100,0.2944953969582986,0.05807562403159808,0.45446524342878564,0.03623679708875269,0.15672693849256505,河南省-郑州市,Cluster 1
410200,0.24533577794605327,0.09561376724357247,0.5530640230726666,0.0021804918556060336,0.1038059398821017,河南省-开封市,Cluster 1
410300,0.21796465921721223,0.059841008945870605,0.5265013529563461,0.0793587387924458,0.11633424008812517,河南省-洛阳市,Cluster 1
410400,0.4144046249335359,0.04637062169028019,0.36902678844977616,0.009447796530131834,0.16075016839627593,河南省-平顶山市,Cluster 4
410500,0.1634363779547454,0.09095872778306778,0.5034890771596495,0.08582009532429402,0.1562957217782432,河南省-安阳市,Cluster 1
410600,0.32269945817722784,0.04412446055477938,0.4869314598570602,0.0,0.14624462141093256,河南省-鹤壁市,Cluster 1
410700,0.16902223803689156,0.08341042144666695,0.464195659073359,0.18751066161432933,0.0958610198287532,河南省-新乡市,Cluster 2
410800,0.193061363320666,0.10066728624295912,0.6092575912788541,0.00021509801474862297,0.09679866114277194,河南省-焦作市,Cluster 0
410900,0.2482073968693889,0.1327664486001907,0.41807594699888423,0.0005561352988192848,0.2003940722327169,河南省-濮阳市,Cluster 1
411000,0.16005844397868207,0.06297261919515557,0.4858173649097135,0.05282155293338811,0.23833001898306067,河南省-许昌市,Cluster 1
411100,0.17584895566077965,0.05911281363347104,0.2744202495192958,0.305540980721923,0.18507700046453052,河南省-漯河市,Cluster 2
411200,0.4133437160170494,0.07991778362370819,0.3858406502217996,0.002328379826727385,0.11856947031071544,河南省-三门峡市,Cluster 4
411300,0.18095455976019745,0.0881773158571729,0.4382768033723757,0.10789752868654458,0.18469379232370942,河南省-南阳市,Cluster 1
411400,0.21885547921099538,0.11122429966636833,0.3954085890651367,0.09325007760297974,0.18126155445451986,河南省-商丘市,Cluster 3
411500,0.27295631488558436,0.06683319663309216,0.30111364313162364,0.08009228706003453,0.27900455828966525,河南省-信阳市,Cluster 3
411600,0.30229895649619287,0.16248265121263522,0.26394068536936094,0.0874690327118866,0.18380867420992436,河南省-周口市,Cluster 3
411700,0.20139372042089834,0.059393765787366305,0.2459605267624092,0.08870225947051967,0.4045497275588064,河南省-驻马店市,Cluster 3
419000,0.17836369498055565,0.034968523731816636,0.6327414525636847,0.04327109852317694,0.11065523020076605,河南省-省直辖县级行政区划,Cluster 0
420100,0.31038415857421653,0.03911512036611074,0.38031388723558046,0.04238387893547735,0.22780295488861496,湖北省-武汉市,Cluster 3
420200,0.26581016365905125,0.019588883786683838,0.5957085906665078,0.00015424267401497493,0.11873811921374205,湖北省-黄石市,Cluster 1
420300,0.4329235509418348,0.02443763859426387,0.46021507915032256,0.0,0.08242373131357876,湖北省-十堰市,Cluster 1
420500,0.2524146665780093,0.027539946817689245,0.6409056350135768,0.021299565446468268,0.057840186144256345,湖北省-宜昌市,Cluster 0
420600,0.1997361352212833,0.05268804605818265,0.4975351824623601,0.08126667204130739,0.16877396421686655,湖北省-襄阳市,Cluster 1
420700,0.2259912052674765,0.013499630668963414,0.2764102632874955,0.35996688512650044,0.12413201564956415,湖北省-鄂州市,Cluster 2
420800,0.3565051746109838,0.04677750723558684,0.5247172120299909,0.0020987274288855945,0.06990137869455282,湖北省-荆门市,Cluster 1
420900,0.41397637005523985,0.015185324857828728,0.45960811746310865,0.0013124359846125924,0.10991775163921022,湖北省-孝感市,Cluster 1
421000,0.29147089271584664,0.07286640904558443,0.37488154268816415,0.0541886741320012,0.20659248141840353,湖北省-荆州市,Cluster 3
421100,0.10470324586348138,0.056086130840965615,0.6185118856428596,0.0854531990211213,0.13524553863157204,湖北省-黄冈市,Cluster 0
421200,0.5149591563361969,0.059735158188073026,0.33526577445195493,0.0023406623935358748,0.08769924863023912,湖北省-咸宁市,Cluster 4
421300,0.11904695258718344,0.02760352311757087,0.776872780959747,0.007931783055817938,0.06854496027968081,湖北省-随州市,Cluster 0
429000,0.42278131625928855,0.05659641386640084,0.3173960532514901,0.009883802070735043,0.19334241455208548,湖北省-省直辖县级行政区划,Cluster 4
430100,0.5765019979299533,0.05405994634636087,0.23022273111462624,0.04290443246257674,0.09631089214648299,湖南省-长沙市,Cluster 4
430200,0.4787082396035855,0.025495134007063772,0.33285101552623203,0.045025661697206426,0.11791994916591239,湖南省-株洲市,Cluster 4
430300,0.5179576468041391,0.03863007416298731,0.3647402963202141,4.728983110278173e-05,0.07862469288155666,湖南省-湘潭市,Cluster 4
430400,0.41075474825005304,0.03700835892979165,0.3961149111817821,0.10483269876702805,0.05128928287134507,湖南省-衡阳市,Cluster 4
430500,0.28241631735590755,0.10294654694077542,0.5390727980874979,0.00014397153842973605,0.07542036607738933,湖南省-邵阳市,Cluster 1
430600,0.4706835057815442,0.032444417936086094,0.31323634820978385,0.10812930887940338,0.07550641919318242,湖南省-岳阳市,Cluster 4
430700,0.6096366042948781,0.05044711119916908,0.23990424029910787,0.06884052429324371,0.031171519913601297,湖南省-常德市,Cluster 4
430800,0.53482395963837,0.06187511782165513,0.25136112877027195,0.12156913390260426,0.030370659867098557,湖南省-张家界市,Cluster 4
430900,0.45837535121182554,0.05981218303966899,0.4049357875824329,9.668256637882769e-06,0.07686700990943471,湖南省-益阳市,Cluster 4
431000,0.2655993961524148,0.05817248977017994,0.37812439308532514,0.21346922220343845,0.08463449878864167,湖南省-郴州市,Cluster 2
431100,0.3796826021409744,0.021474665635437214,0.5234998931888345,0.02968070479700773,0.04566213423774624,湖南省-永州市,Cluster 1
431200,0.5589869576651262,0.0327094456314147,0.17336852055783625,0.17047467927048376,0.06446039687513914,湖南省-怀化市,Cluster 4
431300,0.3343922093978835,0.029470232452219778,0.4920639668380479,0.06373763452568718,0.08033595678616164,湖南省-娄底市,Cluster 1
433100,0.7954284288195379,0.08155978088757194,0.07134696737573706,0.0,0.05166482291715308,湖南省-湘西土家族苗族自治州,Cluster 4
440100,0.19640503762773598,0.05778815101339609,0.4253582426748345,0.16969174202540618,0.15075682665862722,广东省-广州市,Cluster 2
440200,0.20704009383652575,0.006597180817135529,0.6425374769173423,0.1021917233711991,0.0416335250577973,广东省-韶关市,Cluster 0
440300,0.3267377942344097,0.0970779099938759,0.3079474633044037,0.023891763338094934,0.24434506912921578,广东省-深圳市,Cluster 3
440400,0.3188608399942752,0.03740769462774491,0.4527791780319092,0.006316588656801221,0.18463569868926943,广东省-珠海市,Cluster 1
440500,0.0646783575823984,0.04569717957685477,0.700600635764493,0.09035537825669669,0.09866844881955716,广东省-汕头市,Cluster 0
440600,0.21266323599808393,0.03328827253945916,0.6305584918090772,0.015164675563062209,0.10832532409031755,广东省-佛山市,Cluster 0
440700,0.14283334300801373,0.029900400629393774,0.6937185923502597,0.004022604852905562,0.1295250591594271,广东省-江门市,Cluster 0
440800,0.16552428185758228,0.0420157364803395,0.4329205201364925,0.10433005167350362,0.2552094098520821,广东省-湛江市,Cluster 1
440900,0.08396898780372915,0.025732877329342742,0.43132504928848936,0.32194951314401504,0.1370235724344237,广东省-茂名市,Cluster 2
441200,0.08521394318210945,0.04974721472598558,0.7616166212693957,0.029841350807185578,0.07358087001532378,广东省-肇庆市,Cluster 0
441300,0.3090133275190675,0.03709873941891657,0.4384597476516885,0.08783198854894875,0.12759619686137869,广东省-惠州市,Cluster 1
441400,0.2159810078577388,0.028535247582369402,0.5603537289298381,0.09296091226019144,0.10216910336986218,广东省-梅州市,Cluster 1
441500,0.14948755503585165,0.04093202155602191,0.5007800654652371,0.10260915252318335,0.20619120541970595,广东省-汕尾市,Cluster 1
441600,0.32577228813113174,0.07780097795094239,0.4859874423632665,0.06536604187005622,0.0450732496846031,广东省-河源市,Cluster 1
441700,0.04906352242685392,0.06674348839379317,0.6621963446219286,0.14723507774867123,0.07476156680875314,广东省-阳江市,Cluster 0
441800,0.2604087686015737,0.051982922333994194,0.5275024420552066,0.03105190082718797,0.1290539661820376,广东省-清远市,Cluster 1
441900,0.2377086895768976,0.0462342000199188,0.460398507369859,0.024913007882279663,0.23074559515104484,广东省-东莞市,Cluster 1
442000,0.1588781332405109,0.04065772675373052,0.543996409522479,0.05435031389102047,0.20211741659225904,广东省-中山市,Cluster 0
445100,0.08773031464767896,0.037400777691795735,0.7134501920905258,0.05099292245953064,0.11042579311046885,广东省-潮州市,Cluster 0
